,ISO-code,population,GDPc,mort,Population growth,Fertility,Life expectancy,Suicide rate,Meat consumption,Urbanization rate,Sex-ratio,Country,dev_index,clusters
0,AFG,39835428.0,2078.47908182601,35.2,2.30341213305193,4.176,65.173,4.1,17.3,26.0,1.03,Afghanistan,0.11691310061306966,0
1,ALB,2811666.0,15646.0415226344,7.8,-0.926918061639398,1.58,78.686,4.3,,62.1,0.98,Albania,0.4787819622208277,2
2,DZA,44616626.0,12037.4812354389,16.3,1.73080656616175,2.942,77.063,2.5,18.3,73.7,1.03,Algeria,0.3633706629814416,1
3,AGO,33933611.0,6581.04202131983,27.3,3.19591550765639,5.371,61.487,6.1,19.0,66.8,0.95,Angola,0.21911300034287645,1
4,ATG,98728.0,19837.6501416331,3.5,0.813607937767102,1.978,77.146,0.4,56.0,24.4,0.89,Antigua and Barbuda,0.526468576079329,3
5,ARG,45808747.0,23627.3942944195,4.6,0.947490959333989,2.233,76.813,8.4,79.7,92.1,0.98,Argentina,0.5327497627447797,3
6,ARM,2968128.0,14630.2442233356,5.7,0.165021157387164,1.76,75.224,3.3,27.7,63.3,0.95,Armenia,0.4967783127806447,3
7,AUS,25739256.0,55807.4440245279,2.4,0.178832417987611,1.581,83.2,12.5,108.2,86.2,0.99,Australia,0.6701531617508029,4
8,AUT,8956279.0,58427.4956899576,2.3,0.441053528127571,1.44,81.1926829268293,14.6,94.1,58.7,0.96,Austria,0.6811568992301772,4
9,AZE,10145212.0,15842.8895089134,9.8,0.51477673612851,1.7,73.123,4.1,15.9,56.4,0.98,Azerbaijan,0.454071021200706,2
10,BHS,396914.0,34107.8498310476,6.6,0.927917643334912,1.733,74.053,3.5,123.6,83.2,0.96,The Bahamas,0.5670840418717376,3
11,BHR,1748295.0,45411.1203505007,2.9,2.70820330394115,1.942,77.419,8.9,70.7,89.5,1.53,Bahrain,0.6262865007545274,4
12,BGD,166303494.0,6613.01327474804,17.5,0.975322375425237,1.987,72.868,3.7,3.1,38.2,0.97,Bangladesh,0.3451777937631851,1
13,BRB,287708.0,14816.8628612989,8.1,0.117201302282177,1.628,79.308,0.6,88.7,31.2,0.94,Barbados,0.4734036748728746,2
14,BLR,9340314.0,21698.5740886624,1.0,-0.42347752149173,1.382,74.2268292682927,21.2,58.6,79.5,0.87,Belarus,0.5436526518469798,3
15,BEL,11587882.0,58930.9363265369,2.4,0.377319900784809,1.55,80.7951219512195,18.3,86.1,98.1,0.97,Belgium,0.6831436739684906,4
16,BLZ,404915.0,6921.45007598508,7.7,1.81778782471015,2.246,74.754,7.1,74.7,46.0,1.0,Belize,0.46310015433146395,2
17,BEN,12451031.0,3789.27334657883,29.7,2.66826235050208,4.7,62.077,7.8,16.2,48.4,0.97,Benin,0.18778964378843488,0
18,BTN,779900.0,11129.3084547092,15.3,1.06838733262776,1.931,72.08,4.6,3.0,42.3,1.08,Bhutan,0.37594125394768485,2
19,BOL,11832936.0,9030.38768128724,13.5,1.36058627516658,2.651,71.771,6.2,50.0,70.1,0.98,Bolivia,0.3977689682194677,2
20,BIH,3263459.0,16846.4558595952,4.1,-0.530419132565884,1.243,77.545,10.9,21.4,49.0,0.95,Bosnia and Herzegovina,0.5142586498196837,3
21,BWA,2397240.0,17603.7267520514,21.9,1.92114970473465,2.796,69.793,16.1,27.3,70.9,0.93,Botswana,0.29179593325062386,1
22,BRA,213993441.0,16056.0161749037,8.7,0.672384396316085,1.706,76.084,6.9,82.4,87.1,0.97,Brazil,0.4688966214734376,2
23,BRN,441532.0,66619.8709407373,6.1,0.921264969880013,1.796,75.998,2.7,,78.3,0.96,Brunei,0.7120281325726315,4
24,BGR,6899125.0,26705.438859784,3.0,-0.50444185462845,1.56,73.6073170731707,9.7,69.4,75.7,0.95,Bulgaria,0.5518202050532275,3
25,BFA,21497097.0,2461.94284491403,25.8,2.80119139837514,5.029,61.981,7.5,11.2,30.6,0.96,Burkina Faso,0.23761558642174546,1
26,BDI,12255429.0,793.236434389554,20.9,3.02056284918733,5.237,61.916,6.2,3.5,13.7,0.99,Burundi,0.2997541662464657,1
27,CPV,561901.0,7028.04684564101,8.5,1.05789665088089,2.213,73.166,12.9,26.3,66.7,0.95,Cape Verde,0.4551709856705471,2
28,KHM,16946446.0,4683.00474859418,13.2,1.35140736247482,2.453,70.054,4.9,13.9,24.2,0.95,Cambodia,0.3982328889435144,2
29,CMR,27224262.0,4064.46689476455,26.2,2.52346070051077,4.443,59.626,9.0,14.4,57.6,0.99,Cameroon,0.2327960225847903,1
30,CAN,38246108.0,52085.0356853372,3.2,0.547707006298006,1.4,81.7487804878049,11.8,108.1,81.6,0.98,Canada,0.6536073563415742,4
31,CAF,4919987.0,1020.53316475871,38.8,1.85082830372171,4.568,53.679,12.3,28.0,42.2,0.99,Central African Republic,0.07056459904054611,0
32,TCD,16914985.0,1590.55299027058,32.8,2.93430541165157,5.553,54.505,6.4,14.3,23.5,0.98,Chad,0.14768134479247425,0
33,CHL,19212362.0,29104.0580923,4.4,0.501731210945706,1.611,80.329,9.0,66.4,87.7,0.97,Chile,0.5548839448225363,3
34,CHN,1412360000.0,19338.234084501,3.5,0.0892522000412526,1.7,77.097,8.1,52.4,61.4,1.06,China,0.5249695655164822,3
35,COL,51265841.0,16893.8171849121,7.2,0.749806312672442,1.771,77.46,3.9,33.9,81.4,0.98,Colombia,0.4886631226279774,2
36,COM,888456.0,3284.40149225267,29.0,2.14575386822786,4.073,64.525,5.4,7.6,29.4,0.94,Comoros,0.19670511795671336,1
37,COD,92377986.0,1218.76812781148,26.8,3.09642352600909,5.718,60.971,6.7,4.8,45.6,1.0,Democratic Republic of the Congo,0.2245716178676952,1
38,COG,5657017.0,3616.86450812392,18.7,2.48645731192864,4.321,64.804,6.5,13.3,67.8,1.01,Republic of the Congo,0.3286450055181076,1
39,CRI,5139053.0,23387.1322253792,5.6,0.878306567085204,1.721,80.465,8.1,40.4,80.8,1.0,Costa Rica,0.5253583393369743,3
40,CIV,27053629.0,5939.7641364134,33.2,2.52804005550497,4.536,58.104,8.9,11.3,51.7,1.01,Ivory Coast,0.1430588933338361,0
41,HRV,3899000.0,33800.5514794393,3.0,-3.74237674765796,1.48,77.7243902439024,16.4,49.9,57.6,0.93,Croatia,0.5787801363112357,3
42,CYP,1215588.0,42556.109375,1.6,0.679092429661897,1.313,81.135,3.6,131.3,66.8,1.05,Cyprus,0.6170809368720336,4
43,CZE,10703446.0,44260.8564723717,1.6,0.0522211181803704,1.71,78.2268292682927,12.2,77.3,74.1,0.97,Czech Republic,0.6239309440873045,4
44,DNK,5856733.0,64651.2164467137,2.5,0.433414489409722,1.67,81.5512195121951,10.7,145.9,88.1,0.99,Denmark,0.7068901293532722,4
45,DJI,1002197.0,5925.79529621207,30.4,1.42651470693391,2.627,67.49,9.6,17.1,78.1,0.83,Djibouti,0.1790968061945301,0
46,DMA,72172.0,11973.8679087569,30.0,0.251104784314776,1.9,76.5975609756098,,67.1,71.1,1.02,Dominica,0.18513045897045247,0
47,DOM,10953714.0,20769.1808196589,23.4,0.970669523545916,2.299,74.257,4.9,37.8,82.5,1.02,Dominican Republic,0.2728775186942061,1
48,ECU,17888474.0,11661.1931684907,6.7,1.38140899103827,2.38,77.216,7.6,45.0,64.2,0.99,Ecuador,0.4811656416015674,2
49,EGY,104258327.0,13316.2449923351,10.3,1.86258211556218,3.236,72.15,3.0,22.5,42.8,1.05,Egypt,0.4433915203026486,2
50,SLV,6518500.0,9668.72725607406,6.2,0.496729089150811,2.002,73.533,6.1,21.4,73.4,0.92,El Salvador,0.4816458550986847,2
51,GNQ,1449891.0,18127.1864841393,28.7,3.28862715055553,4.346,59.057,7.9,,73.1,1.0,Equatorial Guinea,0.20294636089711188,1
52,ERI,3213969.0,1625.50767298855,17.7,1.36371886893331,3.933,66.679,10.9,7.7,41.3,0.97,Eritrea,0.3404984147092407,1
53,EST,1329254.0,42191.5144000302,0.9,-0.0169253550873438,1.58,78.3463414634146,14.9,67.4,69.2,0.88,Estonia,0.6169725601716605,4
54,SWZ,1172369.0,9815.81225742683,20.3,1.04651135819659,2.919,60.721,29.4,,24.2,0.9,Eswatini,0.3102919717814447,1
55,ETH,117876226.0,2599.73616529588,27.0,2.50197331002513,4.049,66.953,5.4,7.9,21.7,1.0,Ethiopia,0.22225838084073435,1
56,FJI,902899.0,12059.7750268817,11.6,0.717487181851701,2.729,67.561,9.0,39.1,57.2,1.03,Fiji,0.4249821344979589,2
57,FIN,5541696.0,55006.6453072237,1.4,0.21954191181888,1.37,82.1317073170732,15.3,67.4,85.5,0.97,Finland,0.668036928160196,4
58,FRA,67499343.0,50728.667429396,2.6,0.177099191063048,1.83,82.1756097560976,13.8,101.1,81.0,0.96,France,0.6488049545527477,4
59,GAB,2278829.0,15597.5210810635,19.7,2.35776614251335,3.869,66.69,8.4,46.0,90.1,1.08,Gabon,0.3201552892292683,1
60,GMB,2486937.0,2433.89839598928,25.7,2.86637560258551,5.087,62.383,4.8,5.2,62.6,0.98,The Gambia,0.23889134971740664,1
61,GEO,3708610.0,16997.1489389764,5.0,-0.379636607027231,2.046,73.919,9.2,26.0,59.5,0.92,Georgia,0.5085484276990843,3
62,DEU,83129285.0,57927.5900741703,2.2,-0.037989020083499,1.53,80.9414634146342,12.3,82.1,77.5,0.96,Germany,0.679188866135863,4
63,GHA,31732128.0,6178.28506549184,22.9,2.09921643343319,3.765,64.347,6.6,9.9,57.3,0.97,Ghana,0.27567104151681077,1
64,GRC,10664568.0,31295.1453325019,2.4,-0.336885796087654,1.34,81.0878048780488,5.1,78.7,79.7,0.95,Greece,0.5709935728693519,3
65,GRD,113015.0,16680.4150720476,10.9,0.439845699231101,2.023,72.426,0.7,97.0,36.5,1.03,Grenada,0.44035073325584306,2
66,GTM,17109746.0,9769.23822653895,11.1,1.4803168061015,2.777,74.529,5.9,23.8,51.8,0.99,Guatemala,0.42874963289474877,2
67,GUY,790329.0,24493.714070261,17.3,0.478157888568595,2.418,70.023,40.3,31.8,26.8,1.02,Guyana,0.35655026580816285,1
68,HTI,11541683.0,3127.41557125355,24.8,1.21295672991453,2.842,64.315,9.6,15.3,57.1,0.98,Haiti,0.2505671148596082,1
69,HND,10062994.0,6252.56913473546,8.8,1.58646313117201,2.394,75.448,2.1,24.7,58.4,0.95,Honduras,0.4509299219686225,2
70,HUN,9709886.0,36752.5154278913,2.1,-0.413802518369317,1.56,75.6170731707317,16.6,100.7,71.9,0.91,Hungary,0.5929236742790792,3
71,ISL,372295.0,57646.4098921361,1.0,1.57889895080682,1.72,83.0658536585366,11.9,84.8,93.9,1.0,Iceland,0.6793398010753242,4
72,IND,1393409033.0,7333.505611842,20.3,0.966660959674886,2.184,69.887,12.7,5.2,34.9,1.08,India,0.30947262155578575,1
73,IDN,276361788.0,12904.3350647553,11.7,1.03228496581837,2.266,71.908,2.4,8.3,56.6,1.0,Indonesia,0.4246247668556562,2
74,IRN,85028760.0,15791.1595076543,8.3,1.22566497360769,2.142,76.87,5.2,23.1,75.9,1.03,Iran,0.4732469627840216,2
75,IRQ,41179351.0,10408.9438771786,14.4,2.3510326269574,3.537,70.748,3.6,18.2,70.9,1.01,Iraq,0.3871888434318099,2
76,IRL,5028230.0,106455.753025944,2.0,0.849943362511361,1.63,82.2048780487805,9.6,106.3,63.7,1.0,Ireland,0.8817476810772851,4
77,ISR,9364000.0,43721.6230389199,1.9,1.6029106693811,2.9,82.7,5.3,97.1,92.6,1.01,Israel,0.6212043944775204,4
78,ITA,59066225.0,45935.9965539678,1.7,-0.646839479109187,1.24,82.3439024390244,6.7,90.4,71.0,0.93,Italy,0.6305313455790997,4
79,JAM,2973462.0,10025.9047946926,9.3,0.414550936640991,1.95,74.586,2.4,56.8,56.3,0.98,Jamaica,0.45075899346704035,2
80,JPN,125681593.0,42940.4052523244,0.8,-0.459952415807642,1.34,84.6156097560976,15.3,45.9,91.8,0.94,Japan,0.6201168469575895,4
81,JOR,10269022.0,10952.010609113,8.8,0.643627453059963,2.639,74.655,1.6,29.8,91.4,1.11,Jordan,0.45795193669435186,2
82,KAZ,19002586.0,28599.9858781267,4.8,1.30791817342254,3.13,71.37,17.6,44.8,57.7,0.91,Kazakhstan,0.5509807211346526,3
83,KEN,54985702.0,5023.51127180751,20.5,2.23333202199775,3.365,66.991,6.1,14.3,28.0,1.0,Kenya,0.30615817738993545,1
84,KIR,121388.0,2171.86794306447,21.3,1.6127640555697,3.493,68.611,28.3,32.1,55.6,0.94,Kiribati,0.29507358348640716,1
85,KOR,51744876.0,46918.4748224493,1.5,-0.176408650734229,0.837,83.4268292682927,28.6,48.0,81.4,1.01,South Korea,0.6348472827302174,4
86,KWT,4328553.0,47303.1298528111,5.0,1.34876373590382,2.068,75.586,2.9,60.2,,1.38,Kuwait,0.6304978887395067,4
87,KGZ,6694200.0,5287.79066976613,11.7,1.72219321916994,3.0,71.8,7.4,39.0,36.9,0.96,Kyrgyzstan,0.41690302357861575,2
88,LAO,7379358.0,8674.03369483136,21.7,1.41664067043824,2.583,68.219,5.4,15.0,36.3,0.99,Laos,0.2918169129258538,1
89,LVA,1883162.0,34468.6021095498,2.3,-0.913789514311347,1.55,75.3878048780488,20.1,45.7,68.3,0.86,Latvia,0.583460221040341,3
90,LBN,6769151.0,10691.21531579,4.0,-0.828142802249599,2.06,79.004,2.8,63.1,88.9,1.0,Lebanon,0.5001197146184514,3
91,LSO,2159067.0,2682.23552809652,44.3,0.781857177224739,3.07,54.836,72.4,15.4,29.0,0.98,Lesotho,0.0,0
92,LBR,5180208.0,1552.80721166626,30.6,2.39379229295907,4.183,64.423,4.5,7.9,52.1,1.0,Liberia,0.17591294269570312,0
93,LBY,6958538.0,23356.604957775,6.0,1.26179698763469,2.175,73.082,4.5,28.6,80.7,1.05,Libya,0.5222428437547736,3
94,LTU,2795321.0,42665.3229305411,1.9,0.0155987096319475,1.48,74.9292682926829,26.1,49.5,68.0,0.86,Lithuania,0.6169387616652368,4
95,LUX,639070.0,134753.797686064,1.7,1.36293168602864,1.37,81.7414634146342,11.3,141.7,91.5,1.02,Luxembourg,1.0,4
96,MDG,28427333.0,1635.4180120781,20.3,2.62429751115524,3.976,67.39,5.5,17.6,38.5,1.0,Madagascar,0.3076311125384753,1
97,MWI,19647681.0,1658.33441792543,19.1,2.67038849605396,4.055,64.694,5.4,5.1,17.4,0.98,Malawi,0.3228498368131001,1
98,MYS,32776195.0,29617.2967566026,4.6,1.25940624006456,1.965,76.306,5.7,50.9,77.2,1.03,Malaysia,0.5560748082863315,3
99,MDV,543620.0,18232.2447260345,4.1,0.567813347057597,1.815,79.208,2.7,16.6,40.7,1.13,Maldives,0.5181725411506807,3
100,MLI,20855724.0,2447.324282737,31.6,2.94324650521476,5.693,59.692,4.1,19.0,43.9,0.95,Mali,0.16319684865440753,0
101,MLT,516869.0,47714.4521686333,4.3,0.297810433430012,1.13,82.6536585365854,6.1,86.9,94.7,1.01,Malta,0.63348726953275,4
102,MHL,59618.0,4181.48722800111,14.2,0.713735649503594,4.05,65.2390243902439,,,77.8,1.03,Marshall Islands,0.3855597418593777,2
103,MRT,4775110.0,5591.83473986426,31.2,2.66229116701455,4.449,65.129,3.1,29.9,55.3,0.93,Mauritania,0.16875480775978946,0
104,MUS,1266060.0,22240.1349561848,10.5,0.0252784581486637,1.44,74.1770731707317,9.5,39.6,40.8,0.96,Mauritius,0.4568798731954396,2
105,MEX,130262220.0,20036.4553884275,8.4,1.02585219436564,2.079,75.131,5.3,58.6,80.7,0.96,Mexico,0.4834823649951342,2
106,FSM,116255.0,3544.22464263924,12.9,1.06713339072542,2.968,68.002,28.2,,,0.97,Micronesia,0.40102890686966386,2
107,MDA,2573928.0,15637.2403720663,10.6,-1.7930094470707,1.278,72.006,14.7,22.7,42.8,0.96,Moldova,0.442900084111098,2
108,MNG,3329282.0,12862.746927421,7.9,1.54341100674543,2.834,70.056,17.9,108.8,68.7,0.95,Mongolia,0.47150941129965535,2
109,MNE,620173.0,22795.4072702571,1.1,-0.18252428185257,1.75,75.9317073170732,21.0,,67.5,0.97,Montenegro,0.546547179289918,3
110,MAR,37344787.0,8143.525390625,11.5,1.16956954361151,2.353,76.901,7.2,20.6,63.5,1.0,Morocco,0.4220787660190285,2
111,MOZ,32163045.0,1342.29012106273,28.3,2.8624841604369,4.713,61.387,13.6,5.6,37.1,0.97,Mozambique,0.20537687813482355,1
112,MMR,54806014.0,4344.94316820411,22.3,0.72557580360979,2.121,67.363,2.9,10.7,31.1,0.97,Myanmar,0.28289785310904275,1
113,NAM,2587344.0,9805.18187897016,20.1,1.8107220978544,3.293,64.045,9.7,34.0,52.0,0.96,Namibia,0.3128817312817387,1
114,NRU,10873.0,15102.6610390683,18.3,0.359331477990521,,,,,100.0,0.88,Nauru,0.33846679821638065,1
115,NPL,29674920.0,4260.8396940912,16.9,1.82999900040487,1.845,71.067,9.0,10.0,20.6,0.96,Nepal,0.35174811781147103,1
116,NLD,17533405.0,63766.8871132125,2.7,0.525549456310375,1.55,81.409756097561,11.8,89.3,92.2,0.98,Netherlands,0.7030171442567309,4
117,NZL,5122600.0,46419.5086997581,2.6,0.634500013694567,1.61,82.0560975609756,11.0,142.1,86.7,1.0,New Zealand,0.6309788900262121,4
118,NIC,6702379.0,6331.67249916797,9.4,1.16794891482839,2.349,74.697,4.4,14.9,59.0,0.95,Nicaragua,0.4445594192911672,2
119,NER,25130810.0,1309.8144985003,24.1,3.7467772978966,6.735,62.792,5.3,11.2,16.6,0.98,Niger,0.25912515143212855,1
120,NGA,211400704.0,5459.15859838337,35.5,2.52018574964785,5.248,55.018,3.5,8.6,52.0,1.02,Nigeria,0.1134067724545104,0
121,MKD,2065092.0,17918.0770676768,3.9,-0.359578821721077,1.3,75.6931707317073,9.4,35.4,58.5,0.99,North Macedonia,0.5184983542188989,3
122,NOR,5408320.0,79201.23024678,1.3,0.534772281874925,1.48,83.209756097561,11.8,61.7,83.0,1.02,Norway,0.7683725590829614,4
123,OMN,5223376.0,31117.7577060692,4.9,2.26058072714604,2.783,78.078,4.9,49.8,86.3,1.18,Oman,0.5610131009880174,3
124,PAK,225199929.0,5877.64257977287,40.4,1.93131882333006,3.394,67.428,8.9,12.3,37.2,1.04,Pakistan,0.050391918794822195,0
125,PLW,18174.0,16318.6789479118,8.9,0.452214965755851,2.21,69.1292682926829,,,81.0,1.07,Palau,0.4669194734549458,2
126,PAN,4381583.0,31680.1860110126,8.0,1.53665174614508,2.415,78.68,2.9,54.5,68.4,1.01,Panama,0.5470840156040696,3
127,PNG,9119005.0,4445.36476879927,21.5,1.9039398924888,3.477,64.725,3.0,73.0,13.3,1.04,Papua New Guinea,0.2931751713552307,1
128,PRY,7219641.0,13975.858226826,10.0,1.21392184813006,2.383,74.363,6.0,70.3,62.2,1.0,Paraguay,0.4482672230805414,2
129,PER,33359416.0,13895.2758164137,6.7,1.16860255316618,2.212,76.947,2.8,34.5,78.3,0.96,Peru,0.4860899432333137,2
130,PHL,111046910.0,9119.69335803543,12.6,1.32879471462686,2.49,71.36,2.2,31.1,47.4,1.01,Philippines,0.4092831742420535,2
131,POL,37781024.0,37502.5598711804,2.7,-0.311960753470552,1.38,76.6,11.3,78.1,60.0,0.94,Poland,0.5943864932234436,3
132,PRT,10299423.0,35888.1653780986,1.8,0.0227417236448834,1.4,80.9756097560976,11.5,91.1,66.3,0.9,Portugal,0.5903154935113032,3
133,QAT,2930524.0,93521.4417979602,3.5,1.70229646419473,1.827,80.363,5.8,90.5,99.2,3.39,Qatar,0.8271005218921047,4
134,ROU,19115146.0,35413.9905779938,3.5,-0.742062870100068,1.6,74.3536585365854,9.7,54.5,56.4,0.95,Romania,0.5837550013725291,3
135,RUS,143446060.0,32803.35546875,2.3,-0.436200432159658,1.505,71.3387804878049,25.1,51.0,74.8,0.86,Russia,0.5770389311990456,3
136,RWA,13276517.0,2494.05057169716,17.9,2.47304828028797,3.926,69.329,5.6,4.4,17.4,0.96,Rwanda,0.33833759955310155,1
137,WSM,200144.0,6420.3544565388,6.7,0.870151066600651,3.785,73.45,12.6,82.6,,1.04,Samoa,0.47156639105511755,2
138,SMR,34010.0,59571.9068046212,0.8,0.211926846846953,1.26,,,,97.5,0.94,San Marino,0.6874612031334557,4
139,STP,223364.0,4445.9295598735,7.8,1.89961081868689,4.214,70.583,1.5,9.6,,1.0,Sao Tome and Principe,0.45849605185590037,2
140,SAU,35340680.0,49551.3345710076,3.5,1.50189239379077,2.238,75.28,6.0,44.6,84.3,1.3,Saudi Arabia,0.6425494137580762,4
141,SEN,17196308.0,3768.66714912817,20.6,2.66589050828054,4.491,68.213,6.0,17.7,48.1,0.94,Senegal,0.3044837640555623,1
142,SRB,6844078.0,21432.4103390487,3.6,-0.80109841046929,1.48,74.2292682926829,11.4,,56.4,0.95,Serbia,0.530900604357018,3
143,SYC,99202.0,29837.4618769631,8.4,0.748748843677374,2.29,77.2365853658537,8.1,51.1,57.5,1.07,Seychelles,0.5329601358192451,3
144,SLE,8141343.0,1816.17027050934,31.4,2.03946335994037,4.077,55.066,6.7,6.1,42.9,0.95,Sierra Leone,0.1656818997530963,0
145,SGP,5453566.0,116486.473211409,0.8,-4.17033630017526,1.1,83.7439024390244,11.2,71.1,100.0,0.96,Singapore,0.9239658668839499,4
146,SVK,5447247.0,33010.2907484654,3.0,-0.212358807611049,1.57,76.8658536585366,12.1,67.4,53.8,0.94,Slovakia,0.5756635463958548,3
147,SVN,2107007.0,43624.6732149672,1.2,0.217987051763587,1.6,80.5317073170732,19.8,88.0,55.1,1.0,Slovenia,0.6221029722250847,4
148,SLB,703995.0,2656.10060307749,7.8,2.46145611048306,4.309,73.132,14.7,9.7,24.7,1.04,Solomon Islands,0.45607260797102195,2
149,SOM,16359500.0,1302.45251909923,36.8,2.89162280892118,5.885,57.697,7.9,9.5,46.1,1.02,Somalia,0.09628204058594868,0
150,ZAF,60041996.0,14420.1743171499,10.6,1.22884124473499,2.358,64.379,23.5,39.0,67.4,0.98,South Africa,0.44108147873149045,2
151,SSD,11381377.0,1234.72557564895,40.2,1.66247123573081,4.543,58.095,3.9,13.1,20.2,1.06,South Sudan,0.05259499058901206,0
152,ESP,47326687.0,40775.2786245716,1.7,-0.0775836112011224,1.23,82.3341463414634,7.7,118.6,80.8,0.98,Spain,0.6097671454970484,4
153,LKA,22156000.0,14127.2112794587,4.0,1.07544995696428,2.174,77.144,14.0,6.6,18.7,0.95,Sri Lanka,0.5078738410250148,3
154,KNA,53546.0,26256.2954935604,10.0,0.66330884583932,2.107,71.3365853658537,,99.3,30.8,1.0,Saint Kitts and Nevis,0.4800894735537528,2
155,LCA,184401.0,14051.3639978098,12.9,0.419531631828931,1.411,76.343,7.9,124.1,18.8,0.95,Saint Lucia,0.40986588438332794,2
156,VCT,111269.0,14021.4294196272,8.8,0.289808317465969,1.854,72.658,1.0,79.1,53.0,1.04,Saint Vincent and the Grenadines,0.4634317542380768,2
157,SDN,44909351.0,4217.220703125,26.8,2.38879876590215,4.289,65.53,3.8,21.0,35.3,1.01,Sudan,0.22511867242190867,1
158,SUR,591798.0,16675.6383834045,10.9,0.876424444467452,2.371,71.802,25.4,40.3,66.1,1.01,Suriname,0.4403434914661668,2
159,SWE,10415811.0,59323.9646115324,1.4,0.600591532839468,1.66,82.4073170731707,14.7,76.1,88.0,1.0,Sweden,0.685824103646372,4
160,CHE,8697723.0,77324.0881086006,2.8,0.705679609423582,1.46,83.1,14.5,72.9,73.9,0.98,Switzerland,0.7596364643126576,4
161,TJK,9749625.0,4288.360974587,14.0,2.19825376342481,3.52,71.301,4.3,8.7,27.5,0.99,Tajikistan,0.38810477062267995,2
162,TZA,61498438.0,2932.62622070313,20.1,2.91068377891586,4.773,65.815,4.3,10.0,35.2,1.0,Tanzania,0.31059278583693484,1
163,THA,69950844.0,19209.4924392491,4.9,0.215907221792678,1.501,77.344,8.8,27.9,51.4,0.96,Thailand,0.5158344134554677,3
164,TLS,1343875.0,4417.58413992239,19.4,1.91064953614854,3.853,69.712,3.7,41.3,31.3,1.0,East Timor,0.32002159392188895,1
165,TGO,8478242.0,2380.16542787272,24.5,2.38126964606445,4.199,61.34,8.8,8.5,42.8,0.98,Togo,0.25424788964170625,1
166,TON,106759.0,6693.78564060753,5.0,0.999744742881145,3.481,71.018,3.8,,23.1,1.01,Tonga,0.48560088835925524,3
167,TTO,1403374.0,26868.0927188784,10.6,0.277073814411024,1.699,73.628,8.7,57.8,53.2,1.03,Trinidad and Tobago,0.4690779565362487,2
168,TUN,11935764.0,11594.720674923,11.8,0.986318647952428,2.151,76.891,3.3,25.5,69.6,0.99,Tunisia,0.42189112788154887,2
169,TUR,85042736.0,30472.3799332242,5.0,0.830872072054955,2.039,77.928,2.4,19.3,76.1,1.01,Turkey,0.5578470939158564,3
170,TKM,6117933.0,16194.2126155691,23.5,1.42804539227258,2.701,68.313,5.7,41.7,52.5,0.98,Turkmenistan,0.2704075285188538,1
171,TUV,11925.0,5082.44603791154,10.1,1.12157013274242,,,,,64.0,0.98,Tuvalu,0.4352772134426236,2
172,UGA,47123533.0,2397.76100479307,19.2,2.97774642522728,4.703,63.713,4.6,11.7,25.0,0.94,Uganda,0.3218480178556459,1
173,UKR,43814581.0,14219.7900390625,4.8,-0.721959167586963,1.217,71.1851219512195,21.6,32.3,69.6,0.86,Ukraine,0.5026836660839525,3
174,ARE,9991083.0,66766.0539321336,3.6,1.01284054825236,1.369,78.12,6.4,74.4,87.0,2.56,United Arab Emirates,0.714795498725139,4
175,GBR,67326569.0,49675.3046742775,2.7,0.36540988736334,1.56,80.9024390243903,7.9,79.6,83.9,0.99,United Kingdom,0.6442880551199565,4
176,USA,331893745.0,69287.536587952,3.4,0.118380497121458,1.6375,77.2804878048781,16.1,124.8,82.7,0.97,United States,0.7255474656864178,4
177,URY,3485152.0,24625.4513438955,4.1,0.328357779040245,1.952,78.056,21.2,98.6,95.5,0.94,Uruguay,0.5391541592670337,3
178,UZB,34915100.0,8497.44830751161,7.6,1.97570606573325,2.9,71.848,8.0,20.7,50.4,0.99,Uzbekistan,0.4666154998719321,2
179,VUT,314464.0,3105.14968064008,10.5,2.35333745700799,3.707,70.623,18.0,32.6,25.5,0.99,Vanuatu,0.42868049368128025,2
180,VEN,28704947.0,17527.7487382376,14.6,0.941553368577582,2.23,72.066,2.1,56.6,88.3,0.99,Venezuela,0.3896527431108944,2
181,VNM,98168829.0,11553.0699243664,10.0,0.84932942683803,2.046,75.493,7.5,28.6,37.3,1.01,Vietnam,0.4446195913754294,2
182,PSE,4922749.0,6199.45101755052,10.3,2.45703865277568,3.489,74.213,,,76.7,,,0.43426698528981494,2
183,YEM,30490639.0,3688.51940852363,28.1,2.20402950210106,3.614,66.181,5.8,14.7,36.6,1.02,Yemen,0.20832857652142325,1
184,ZMB,18920657.0,3623.85491327044,24.0,2.87759604614072,4.496,64.194,7.3,11.9,44.6,1.0,Zambia,0.26093069861134466,1
185,ZWE,15092171.0,2444.47823730257,25.7,1.53061409146706,3.46,61.738,14.1,15.2,32.2,0.96,Zimbabwe,0.2388934506330841,1
